,handle,count,compound,positive,negative,neutral,date,text
35,BBC,36,0.2263,0.101,0.0,0.899,1520199006.0,"🍿🎞 From #IsleOfDogs to #TombRaider, here are 9 films worth heading to the movies for in March. 
👉… https://t.co/y1xGGocMuA"
34,BBC,35,0.802,0.298,0.0,0.702,1520200008.0,"RT @BBCSportWales: Can't get enough of this.

Welcome to the wonderful world of football analogies - starring @SwansOfficial manager Carlos…"
384,BreitbartNews,85,0.0,0.0,0.0,1.0,1520200889.0,https://t.co/b2D58iqUW6
33,BBC,34,0.0498,0.18,0.17,0.65,1520200983.0,"Two landscape artists begin a romance whilst working at Versailles. ❤️️🌷🎬

A Little Chaos | @BBCiPlayer |… https://t.co/szKKosJ2K2"
383,BreitbartNews,84,0.0,0.0,0.0,1.0,1520202385.0,https://t.co/cBGay3bNvm
382,BreitbartNews,83,0.0,0.0,0.0,1.0,1520203934.0,https://t.co/SqR9Z5zcwY
32,BBC,33,0.1779,0.124,0.0,0.876,1520204406.0,🍫 Meet the teenage chocolatier joining the ranks of Scotland's growing chocolate sector. https://t.co/FeIVc3FeZC
381,BreitbartNews,82,0.0,0.0,0.0,1.0,1520205479.0,https://t.co/jgxiQ7CCgw
31,BBC,32,0.3382,0.13,0.0,0.87,1520206229.0,"He was almost a professional footballer! 😮

11 surprising things we learned from Matt Smith's Desert Island Discs:… https://t.co/TMfwinexEB"
380,BreitbartNews,81,0.0,0.0,0.0,1.0,1520207029.0,https://t.co/wrVg7of3W3
379,BreitbartNews,80,-0.6696,0.0,0.244,0.756,1520208648.0,.@PrisonPlanet: “It’s just so ironic because our videos are getting flagged for harassment and bullying… CNN can go… https://t.co/cKVQ4vgxto
30,BBC,31,0.6369,0.189,0.0,0.811,1520209812.0,"❤️ After her double mastectomy, this woman found a unique way of learning to love her new breasts.
👉… https://t.co/KAxQxkQEow"
378,BreitbartNews,79,0.1154,0.101,0.085,0.814,1520210041.0,"""I do not have one bad thing to say about this store. However I cannot be the face of these new gun policies in aff… https://t.co/jtWPDWsSY2"
29,BBC,30,0.4588,0.111,0.0,0.889,1520211466.0,"RT @BBCWorld: What can we expect from the 90th Academy Awards? A lot has changed since last year. 

Here are eight reasons why the 2018 #Os…"
377,BreitbartNews,78,0.1531,0.151,0.0,0.849,1520211481.0,Now Merkel admits what everybody's known but can't say. https://t.co/pwUIqDQvV9
376,BreitbartNews,77,0.0,0.0,0.0,1.0,1520213114.0,"AFP headline, not categorized as an op-ed: https://t.co/RQVwsxlu90"
375,BreitbartNews,76,0.0,0.0,0.0,1.0,1520214696.0,https://t.co/ghig2i8OEV
28,BBC,29,-0.3182,0.0,0.099,0.901,1520215209.0,"🎬🏆 So you've got the critical acclaim, you've got the industry buzz, you might even have a Golden Globe in your dow… https://t.co/WdGFOHrFMZ"
374,BreitbartNews,75,0.0,0.0,0.0,1.0,1520216149.0,https://t.co/Yq2qlhS1g1
373,BreitbartNews,74,0.0,0.0,0.0,1.0,1520217629.0,https://t.co/P6ED7NU4rt
27,BBC,28,0.4215,0.118,0.0,0.882,1520218779.0,RT @BBCWorld: Watch this baby chimp being flown to a new home in DR Congo after it was rescued from poachers 🐒❤️ https://t.co/mZfGI8h6Gc
26,BBC,27,0.8468,0.386,0.0,0.614,1520218805.0,Sloths have survived for more than 60 million years - what makes them so successful?  https://t.co/H4BAA5kAOL
372,BreitbartNews,73,0.0,0.0,0.0,1.0,1520219106.0,https://t.co/B1Ja2SBiKB
371,BreitbartNews,72,0.0,0.0,0.0,1.0,1520220592.0,https://t.co/FnZI6KE0Ox
370,BreitbartNews,71,0.0,0.0,0.0,1.0,1520222053.0,https://t.co/DueXEqwhMB
25,BBC,26,0.4019,0.184,0.089,0.726,1520223095.0,RT @BBCNewsbeat: Miss Piggy has some strong feelings about this year's #Oscars selection 🙈😂 https://t.co/vzHGz8PtmD
369,BreitbartNews,70,0.0,0.0,0.0,1.0,1520223625.0,https://t.co/fTVdc5BOPF
368,BreitbartNews,69,0.0,0.0,0.0,1.0,1520225141.0,https://t.co/EAXQoCPpQL
367,BreitbartNews,68,0.0,0.0,0.0,1.0,1520226625.0,https://t.co/NMoIuFn0ui
366,BreitbartNews,67,0.0,0.0,0.0,1.0,1520228082.0,😭😭😭😭😭 https://t.co/Nb9PJJxRSu
365,BreitbartNews,66,0.0,0.0,0.0,1.0,1520229645.0,https://t.co/Pshxg92rkF
364,BreitbartNews,65,0.0,0.0,0.0,1.0,1520231208.0,https://t.co/TroPiwlPWv
363,BreitbartNews,64,0.0,0.0,0.0,1.0,1520232731.0,https://t.co/GKr01updlu
362,BreitbartNews,63,0.0,0.0,0.0,1.0,1520234338.0,https://t.co/03PgZKJWdw
361,BreitbartNews,62,0.0,0.0,0.0,1.0,1520235988.0,https://t.co/ADI7zouXLe
360,BreitbartNews,61,0.0,0.0,0.0,1.0,1520236919.0,RT @SiriusXMPatriot: ON NEXT: @BreitbartNews Sunday #LIVE with @mboyle1 &amp; @AmandaLeeHouse #TuneIn to @SiriusXM #Patriot 125 #NEXT @SXMPolit…
359,BreitbartNews,60,0.0,0.0,0.0,1.0,1520237538.0,https://t.co/i0WSMqgHb7
358,BreitbartNews,59,0.0,0.0,0.0,1.0,1520239069.0,https://t.co/DWGzZfx1uN
357,BreitbartNews,58,0.0,0.0,0.0,1.0,1520240765.0,🤣🤣🤣 https://t.co/Amunj0UqFZ
356,BreitbartNews,57,0.34,0.156,0.0,0.844,1520240942.0,"RT @SiriusXMPatriot: Joining @BreitbartNews Saturday, @ericbolling shared staggering #Statistics on the #OpioidEpidemic &amp; #NotMyKidSyndrome…"
355,BreitbartNews,56,0.0,0.0,0.0,1.0,1520242470.0,https://t.co/EPykrtDTVU
354,BreitbartNews,55,0.0,0.0,0.0,1.0,1520244173.0,https://t.co/p4u8lXP8hx
353,BreitbartNews,54,0.0,0.0,0.0,1.0,1520245635.0,https://t.co/cVaiYWF3H9
352,BreitbartNews,53,-0.5106,0.0,0.155,0.845,1520247273.0,".@CarolineGlick: ""Lorenz, who outed Geller’s daughters, is too dumb to understand that she put their lives in dange… https://t.co/Pn4wnLyC6u"
351,BreitbartNews,52,0.0,0.0,0.0,1.0,1520248748.0,https://t.co/I7xWAMIZ9M
350,BreitbartNews,51,0.0,0.0,0.0,1.0,1520250211.0,https://t.co/kKOyCaiHHT
349,BreitbartNews,50,0.0,0.0,0.0,1.0,1520251799.0,https://t.co/QSMvbpXfKe
348,BreitbartNews,49,0.0,0.0,0.0,1.0,1520253249.0,https://t.co/knkuoghGEZ
347,BreitbartNews,48,0.0,0.0,0.0,1.0,1520254799.0,https://t.co/BhzDqePnAI
299,nytimes,100,0.0,0.0,0.0,1.0,1520258138.0,Critic’s Notebook: Some Self-Examination Among the Oscars’ Self-Celebration https://t.co/Va71mQM06d
298,nytimes,99,0.6597,0.231,0.0,0.769,1520259909.0,"Fashion played an anonymous role at the 2018 Academy Awards so that the people, namely the women, could shine https://t.co/TgTgUfsr7A"
297,nytimes,98,-0.296,0.0,0.104,0.896,1520260822.0,The pressure is mounting on Nigerian President Muhammadu Buhari to step down after his first term expires next year https://t.co/3PjU4OuzDs
296,nytimes,97,0.0,0.0,0.0,1.0,1520262244.0,Photos from the Oscars red carpet https://t.co/ziMJ9H5Qk7 https://t.co/dU4d0BcRKY
295,nytimes,96,-0.1406,0.0,0.079,0.921,1520263277.0,"""One wrestler provoked me by leaving a comment on my Instagram, but when I later wrestled him in a state tournament… https://t.co/82KeWiuSKj"
294,nytimes,95,0.4131,0.235,0.124,0.641,1520264290.0,"""It’s really easy to play into this narrative that millennials are doing everything wrong and they’re not planning,… https://t.co/pS00Xh3ku4"
293,nytimes,94,-0.3535,0.0,0.115,0.885,1520265284.0,"The Oscars really wanted to avoid another ""La La Land"" mix-up. Just look at the font on the envelopes. https://t.co/JlNYO6Qdis"
24,BBC,25,0.0,0.0,0.0,1.0,1520265604.0,"🐝🍯 How honey is collected.
#AmazingHotels https://t.co/UIJKlsamx5"
292,nytimes,93,-0.4158,0.0,0.14,0.86,1520266325.0,Rita Moreno wore her 1962 Oscars dress to the 2018 Oscars. Recycling has never looked more elegant. https://t.co/1U0AWTyBKj
291,nytimes,92,0.0,0.0,0.0,1.0,1520267376.0,"Adam Rippon wore a harness to the Oscars, breaking the red carpet mold https://t.co/COQOgTbUHK https://t.co/mWXsHTMLIN"
23,BBC,24,0.0,0.0,0.0,1.0,1520267404.0,"Many personality traits can be observed but there are other hidden forces that shape who we are.
👉… https://t.co/aTsldl7s1z"
290,nytimes,91,-0.5994,0.0,0.163,0.837,1520268428.0,"Unsealing the will of Harper Lee, signed just days before her death, was supposed to answer questions. It has only… https://t.co/fFPNujReh6"
22,BBC,23,0.0,0.0,0.0,1.0,1520269205.0,😍 A rare pure-white stoat! https://t.co/VoR9jXJmk4
289,nytimes,90,0.0258,0.102,0.098,0.8,1520269494.0,There is no simple answer to what happened to Nakesha Williams — a life of spectacular promise undone by mental ill… https://t.co/aTfkQY12Ao
288,nytimes,89,0.6369,0.198,0.0,0.802,1520270572.0,"In the past 30 years, only 4 movies were named best picture while topping the box office charts https://t.co/bH0SVPdnbA"
21,BBC,22,0.7506,0.286,0.0,0.714,1520271007.0,🎭🎬#Oscars outfits designed to dazzle - all the red carpet glamour from the 90th Academy Awards in pictures… https://t.co/iMBBXl75k0
287,nytimes,88,-0.946,0.0,0.538,0.462,1520271687.0,Trauma surgeons recount the horror of assault weapons: “You will see multiple organs shattered. The exit wounds can… https://t.co/4FgnOOj8ek
499,CBSNews,100,0.4019,0.252,0.0,0.748,1520272444.0,"Far-right, anti-EU parties surge in ""Ungovernable Italy"" https://t.co/YZvcOs7meA https://t.co/M9RzXQUiIr"
20,BBC,21,0.5267,0.227,0.0,0.773,1520272703.0,RT @BBCRadio2: What'sthe first leg of @ZoeTheBall's epic Sport Relief challenge? 🚲 She updates @achrisevans on #HardestRoadHome @sportrelie…
286,nytimes,87,0.0,0.0,0.0,1.0,1520272777.0,"It's already one of the most endangered creatures on earth, and all indications are its situation is rapidly gettin… https://t.co/P3yjaae8iu"
498,CBSNews,99,0.0,0.0,0.0,1.0,1520272988.0,"Glenda Jackson returns to Broadway in ""Three Tall Women"" https://t.co/ysdT6harF8 https://t.co/vdbfl6F5zh"
19,BBC,20,0.0,0.0,0.0,1.0,1520273360.0,"RT @BBCRD: Available now! 📲 Download the #Civilisations Augmented Reality app @BBCTaster to explore classic art, objects, and artefacts fro…"
285,nytimes,86,0.1779,0.131,0.1,0.769,1520273755.0,"A ""school resource officer"" is an unusual hybrid of counselor, educator and cop. Perhaps no other job better person… https://t.co/VHVRQ9zPan"
497,CBSNews,98,0.0,0.0,0.0,1.0,1520273890.0,It's complicated: When filmmakers' legacies intertwine with #MeToo https://t.co/kWaXiYOuJC https://t.co/ZAt06ycaxL
496,CBSNews,97,-0.6486,0.136,0.391,0.473,1520274785.0,Rotten Tomatoes: Where movie reviews are fresh or rotten https://t.co/DkgsyqojwW https://t.co/jZ239QOQvI
18,BBC,19,0.8126,0.27,0.0,0.73,1520275370.0,"RT @BBC6Music: 🥟 Gool Peran Lowen / Happy #StPiransDay to all of our 
‘ansom Cornish listeners. 

To celebrate Gwenno is in session for @la…"
17,BBC,18,0.8384,0.345,0.0,0.655,1520275377.0,"RT @BBCCornwall: It's #StPiransDay - so cheers to everyone! #GoolPeranLowen 🌮

Bit of fun .. complete this sentence ""You know you're #Corni…"
284,nytimes,85,0.0,0.0,0.0,1.0,1520275446.0,The E! red carpet show at the Oscars felt as though it was on the brink of blowing up at a moment’s notice https://t.co/RY9QEeG75C
495,CBSNews,96,0.0,0.0,0.0,1.0,1520275685.0,"Sen. Lindsey Graham says new Trump tariffs ""let China off the hook"" https://t.co/hRpGEufAqD https://t.co/HNwu2lMXmF"
16,BBC,17,0.7717,0.251,0.0,0.749,1520276411.0,"This year's #Oscars have been handed out at the 90th annual Academy Awards in Hollywood. Find out who won, and who… https://t.co/ZxfsMpDVwd"
283,nytimes,84,0.0,0.0,0.0,1.0,1520276440.0,Op-Ed Columnist: Letting Teenagers Live https://t.co/3XRqxbZP1X
494,CBSNews,95,0.4717,0.289,0.0,0.711,1520276584.0,"Sen. Joe Manchin: ""It's not gun control, it's gun sense"" https://t.co/qvXrNXEJuN https://t.co/sF89V49X98"
282,nytimes,83,-0.1531,0.108,0.14,0.753,1520277008.0,"The State Department was granted $120 million to fight Russian meddling. It has spent $0.
https://t.co/omgJPpXNzq"
493,CBSNews,94,-0.7579,0.0,0.245,0.755,1520277661.0,"Police identify Alabama man who killed himself near the White House on Sunday, it is unclear if the incident was po… https://t.co/dMw90rpn2S"
281,nytimes,82,-0.2732,0.111,0.151,0.738,1520278007.0,"“I don’t think it is the worst hotel in the world,” says Kosovo’s president of his capital’s Grand Hotel. “But that… https://t.co/lyf1M6stR6"
492,CBSNews,93,0.0,0.0,0.0,1.0,1520278501.0,"Ahead on @cbsthismorning, @etnow's @KevinFrazier discusses last night's 90th Academy Awards--winners, highlights, a… https://t.co/EpfmIKZcrs"
15,BBC,16,0.7845,0.33,0.0,0.67,1520278675.0,"❤️ Just adorable. 
How would you react if your daughter won an Oscar? 
#TheSilentChild #Oscars https://t.co/ienD3dDtKX"
491,CBSNews,92,0.0,0.0,0.0,1.0,1520278861.0,Ryan Seacrest: A-listers skip E! News host's Oscars red carpet show https://t.co/zILcZcpviZ https://t.co/iQe4WBQguT
280,nytimes,81,-0.3182,0.0,0.187,0.813,1520278887.0,Personal Health: Jane Brody’s Personal Secrets to Lasting Weight Loss https://t.co/ULaVKQ43WD
199,FoxNews,100,0.296,0.121,0.0,0.879,1520278907.0,".@GovMikeHuckabee: “Today the new… direction of the left is: in the name of tolerance, be intolerant.” https://t.co/kcZIigQLMU"
490,CBSNews,91,0.4767,0.194,0.0,0.806,1520279101.0,"COMING UP on @CBSThisMorning"" @RikkiJKlieman joins us with legal analysis of motions being heard as comedian Bill C… https://t.co/kf0eVdyhCH"
198,FoxNews,99,-0.3818,0.21,0.266,0.524,1520279146.0,".@GovMikeHuckabee: “The glorification of murder, the glorification of the misuse of weapons is at the hands of Holl… https://t.co/6I9ZCjYyuK"
279,nytimes,80,0.2732,0.231,0.0,0.769,1520279409.0,The Cycling Panther of Paris’s Fitness Studios https://t.co/0ti2DbuDv2
197,FoxNews,98,0.5859,0.226,0.0,0.774,1520279521.0,Kobe Bryant's Oscar win raises eyebrows on social media on Time's Up-themed night https://t.co/OfLqyPV7dY
14,BBC,15,0.4199,0.157,0.0,0.843,1520279642.0,"🐋🏊 What an experience!  
This is what it's like to go swimming with whales... 
#AmazingHotels https://t.co/ji90J6Olsj"
196,FoxNews,97,0.8885,0.382,0.0,0.618,1520280007.0,"During his acceptance speech for Best Actor in a Leading Role at the #Oscars, Gary Oldman expressed his gratitude t… https://t.co/eKYPie98Ig"
